order,edge probability,query execution time,found
10,0.1,5,true
10,0.1,4,true
10,0.1,3,true
10,0.1,3,true
20,0.1,7,true
20,0.1,5,true
20,0.1,5,true
20,0.1,5,true
30,0.1,11,true
30,0.1,10,true
30,0.1,11,true
30,0.1,10,true
40,0.1,21,true
40,0.1,20,true
40,0.1,17,true
40,0.1,16,true
50,0.1,20,true
50,0.1,19,true
50,0.1,20,true
50,0.1,19,true
60,0.1,34,true
60,0.1,35,true
60,0.1,34,true
60,0.1,34,true
70,0.1,49,true
70,0.1,49,true
70,0.1,49,true
70,0.1,49,true
80,0.1,65,true
80,0.1,65,true
80,0.1,65,true
80,0.1,66,true
90,0.1,90,true
90,0.1,90,true
90,0.1,90,true
90,0.1,90,true
100,0.1,110,true
100,0.1,110,true
100,0.1,110,true
100,0.1,110,true
110,0.1,190,true
110,0.1,190,true
110,0.1,189,true
110,0.1,190,true
120,0.1,236,true
120,0.1,235,true
120,0.1,236,true
120,0.1,235,true
130,0.1,265,true
130,0.1,265,true
130,0.1,264,true
130,0.1,266,true
140,0.1,338,true
140,0.1,341,true
140,0.1,341,true
140,0.1,341,true
150,0.1,407,true
150,0.1,405,true
150,0.1,405,true
150,0.1,600,true
10,0.2,2,true
10,0.2,2,true
10,0.2,2,true
10,0.2,3,true
20,0.2,8,true
20,0.2,7,true
20,0.2,7,true
20,0.2,7,true
30,0.2,20,true
30,0.2,21,true
30,0.2,20,true
30,0.2,20,true
40,0.2,36,true
40,0.2,37,true
40,0.2,36,true
40,0.2,37,true
50,0.2,77,true
50,0.2,78,true
50,0.2,78,true
50,0.2,78,true
60,0.2,122,true
60,0.2,122,true
60,0.2,121,true
60,0.2,122,true
70,0.2,190,true
70,0.2,190,true
70,0.2,190,true
70,0.2,189,true
80,0.2,304,true
80,0.2,310,true
80,0.2,306,true
80,0.2,305,true
90,0.2,625,true
90,0.2,395,true
90,0.2,395,true
90,0.2,394,true
100,0.2,562,true
100,0.2,565,true
100,0.2,564,true
100,0.2,564,true
110,0.2,768,true
110,0.2,929,true
110,0.2,767,true
110,0.2,770,true
120,0.2,998,true
120,0.2,1000,true
120,0.2,1159,true
120,0.2,992,true
130,0.2,1509,true
130,0.2,1327,true
130,0.2,1336,true
130,0.2,1331,true
140,0.2,1615,true
140,0.2,1795,true
140,0.2,1615,true
140,0.2,1614,true
150,0.2,2251,true
150,0.2,2067,true
150,0.2,2060,true
150,0.2,2061,true
10,0.3,3,true
10,0.3,3,true
10,0.3,3,true
10,0.3,3,true
20,0.3,13,true
20,0.3,13,true
20,0.3,14,true
20,0.3,14,true
30,0.3,43,true
30,0.3,44,true
30,0.3,44,true
30,0.3,44,true
40,0.3,82,true
40,0.3,81,true
40,0.3,82,true
40,0.3,81,true
50,0.3,186,true
50,0.3,364,true
50,0.3,185,true
50,0.3,187,true
60,0.3,346,true
60,0.3,344,true
60,0.3,346,true
60,0.3,346,true
70,0.3,556,true
70,0.3,553,true
70,0.3,556,true
70,0.3,559,true
80,0.3,800,true
80,0.3,797,true
80,0.3,798,true
80,0.3,798,true
90,0.3,1091,true
90,0.3,1268,true
90,0.3,1092,true
90,0.3,1095,true
100,0.3,1447,true
100,0.3,1629,true
100,0.3,1451,true
100,0.3,1446,true
110,0.3,2017,true
110,0.3,2012,true
110,0.3,2182,true
110,0.3,2012,true
120,0.3,2692,true
120,0.3,2874,true
120,0.3,2698,true
120,0.3,2686,true
130,0.3,3651,true
130,0.3,3454,true
130,0.3,3627,true
130,0.3,3449,true
140,0.3,4380,true
140,0.3,4193,true
140,0.3,4348,true
140,0.3,4205,true
150,0.3,5529,true
150,0.3,5548,true
150,0.3,5365,true
150,0.3,5518,true
10,0.4,4,true
10,0.4,5,true
10,0.4,5,true
10,0.4,4,true
20,0.4,29,true
20,0.4,29,true
20,0.4,29,true
20,0.4,29,true
30,0.4,76,true
30,0.4,76,true
30,0.4,76,true
30,0.4,75,true
40,0.4,179,true
40,0.4,177,true
40,0.4,180,true
40,0.4,179,true
50,0.4,400,true
50,0.4,397,true
50,0.4,396,true
50,0.4,398,true
60,0.4,715,true
60,0.4,715,true
60,0.4,712,true
60,0.4,716,true
70,0.4,1050,true
70,0.4,1049,true
70,0.4,1058,true
70,0.4,1052,true
80,0.4,1568,true
80,0.4,1742,true
80,0.4,1567,true
80,0.4,1572,true
90,0.4,2445,true
90,0.4,2296,true
90,0.4,2299,true
90,0.4,2443,true
100,0.4,3216,true
100,0.4,3061,true
100,0.4,3065,true
100,0.4,3223,true
110,0.4,4302,true
110,0.4,4455,true
110,0.4,4303,true
110,0.4,4438,true
120,0.4,5436,true
120,0.4,5584,true
120,0.4,5602,true
120,0.4,5602,true
130,0.4,7056,true
130,0.4,7013,true
130,0.4,7024,true
130,0.4,7025,true
140,0.4,8507,true
140,0.4,8513,true
140,0.4,8483,true
140,0.4,8452,true
150,0.4,10556,true
150,0.4,10677,true
150,0.4,10626,true
150,0.4,10604,true
10,0.5,6,true
10,0.5,5,true
10,0.5,6,true
10,0.5,6,true
20,0.5,38,true
20,0.5,38,true
20,0.5,38,true
20,0.5,38,true
30,0.5,124,true
30,0.5,124,true
30,0.5,124,true
30,0.5,125,true
40,0.5,321,true
40,0.5,325,true
40,0.5,322,true
40,0.5,322,true
50,0.5,666,true
50,0.5,667,true
50,0.5,663,true
50,0.5,664,true
60,0.5,1275,true
60,0.5,1156,true
60,0.5,1160,true
60,0.5,1155,true
70,0.5,1749,true
70,0.5,1745,true
70,0.5,1747,true
70,0.5,1740,true
80,0.5,2644,true
80,0.5,2790,true
80,0.5,2630,true
80,0.5,2647,true
90,0.5,4035,true
90,0.5,3851,true
90,0.5,4041,true
90,0.5,3858,true
100,0.5,5285,true
100,0.5,5414,true
100,0.5,5307,true
100,0.5,5386,true
110,0.5,7435,true
110,0.5,7367,true
110,0.5,7339,true
110,0.5,7347,true
120,0.5,10134,true
120,0.5,9979,true
120,0.5,9959,true
120,0.5,9910,true
130,0.5,12412,true
130,0.5,12497,true
130,0.5,12349,true
130,0.5,12383,true
140,0.5,16186,true
140,0.5,16180,true
140,0.5,16208,true
140,0.5,16154,true
150,0.5,18925,true
150,0.5,18885,true
150,0.5,19001,true
150,0.5,18972,true
10,0.6,6,true
10,0.6,7,true
10,0.6,7,true
10,0.6,6,true
20,0.6,63,true
20,0.6,64,true
20,0.6,63,true
20,0.6,63,true
30,0.6,219,true
30,0.6,219,true
30,0.6,219,true
30,0.6,218,true
40,0.6,499,true
40,0.6,631,true
40,0.6,499,true
40,0.6,502,true
50,0.6,1045,true
50,0.6,1045,true
50,0.6,1045,true
50,0.6,1043,true
60,0.6,1797,true
60,0.6,1926,true
60,0.6,1792,true
60,0.6,1782,true
70,0.6,2933,true
70,0.6,2950,true
70,0.6,3026,true
70,0.6,2926,true
80,0.6,4675,true
80,0.6,4627,true
80,0.6,4669,true
80,0.6,4596,true
90,0.6,6381,true
90,0.6,6242,true
90,0.6,6356,true
90,0.6,6250,true
100,0.6,8665,true
100,0.6,8767,true
100,0.6,8781,true
100,0.6,8744,true
110,0.6,11807,true
110,0.6,11924,true
110,0.6,11855,true
110,0.6,11756,true
120,0.6,15247,true
120,0.6,15322,true
120,0.6,15169,true
120,0.6,15155,true
130,0.6,19897,true
130,0.6,19842,true
130,0.6,19807,true
130,0.6,19889,true
140,0.6,23858,true
140,0.6,23801,true
140,0.6,23833,true
140,0.6,23771,true
150,0.6,29974,true
150,0.6,29816,true
150,0.6,29868,true
150,0.6,29830,true
10,0.7,12,true
10,0.7,12,true
10,0.7,12,true
10,0.7,11,true
20,0.7,96,true
20,0.7,96,true
20,0.7,96,true
20,0.7,96,true
30,0.7,443,true
30,0.7,312,true
30,0.7,311,true
30,0.7,310,true
40,0.7,759,true
40,0.7,756,true
40,0.7,761,true
40,0.7,757,true
50,0.7,1672,true
50,0.7,1528,true
50,0.7,1529,true
50,0.7,1531,true
60,0.7,2599,true
60,0.7,2611,true
60,0.7,2613,true
60,0.7,2613,true
70,0.7,4325,true
70,0.7,4284,true
70,0.7,4258,true
70,0.7,4303,true
80,0.7,6418,true
80,0.7,6287,true
80,0.7,6256,true
80,0.7,6341,true
90,0.7,9216,true
90,0.7,9265,true
90,0.7,9293,true
90,0.7,9186,true
100,0.7,12926,true
100,0.7,12848,true
100,0.7,12945,true
100,0.7,12824,true
110,0.7,17753,true
110,0.7,17725,true
110,0.7,17659,true
110,0.7,17634,true
120,0.7,22872,true
120,0.7,22907,true
120,0.7,22871,true
120,0.7,22933,true
130,0.7,29445,true
130,0.7,29460,true
130,0.7,29514,true
130,0.7,29430,true
140,0.7,37011,true
140,0.7,37154,true
140,0.7,37011,true
140,0.7,36978,true
150,0.7,46699,true
150,0.7,46711,true
150,0.7,46449,true
150,0.7,45963,true
10,0.8,15,true
10,0.8,15,true
10,0.8,15,true
10,0.8,16,true
20,0.8,127,true
20,0.8,126,true
20,0.8,127,true
20,0.8,127,true
30,0.8,465,true
30,0.8,462,true
30,0.8,462,true
30,0.8,465,true
40,0.8,1139,true
40,0.8,1142,true
40,0.8,1144,true
40,0.8,1146,true
50,0.8,2303,true
50,0.8,2302,true
50,0.8,2301,true
50,0.8,2299,true
60,0.8,3838,true
60,0.8,3810,true
60,0.8,3820,true
60,0.8,3860,true
70,0.8,5901,true
70,0.8,5917,true
70,0.8,6002,true
70,0.8,5893,true
80,0.8,9335,true
80,0.8,9187,true
80,0.8,9274,true
80,0.8,9353,true
90,0.8,13581,true
90,0.8,13609,true
90,0.8,13669,true
90,0.8,13691,true
100,0.8,18108,true
100,0.8,18147,true
100,0.8,17932,true
100,0.8,17855,true
110,0.8,24447,true
110,0.8,24365,true
110,0.8,24429,true
110,0.8,24348,true
120,0.8,31850,true
120,0.8,31909,true
120,0.8,31805,true
120,0.8,31791,true
130,0.8,41199,true
130,0.8,41018,true
130,0.8,41012,true
130,0.8,41188,true
140,0.8,51335,true
140,0.8,51311,true
140,0.8,51113,true
140,0.8,50739,true
150,0.8,64601,true
150,0.8,63058,true
150,0.8,63140,true
150,0.8,63298,true
10,0.9,20,true
10,0.9,20,true
10,0.9,22,true
10,0.9,22,true
20,0.9,176,true
20,0.9,177,true
20,0.9,177,true
20,0.9,177,true
30,0.9,637,true
30,0.9,655,true
30,0.9,636,true
30,0.9,636,true
40,0.9,1470,true
40,0.9,1486,true
40,0.9,1469,true
40,0.9,1466,true
50,0.9,3000,true
50,0.9,3064,true
50,0.9,3034,true
50,0.9,3019,true
60,0.9,5318,true
60,0.9,5282,true
60,0.9,5254,true
60,0.9,5284,true
70,0.9,8273,true
70,0.9,8323,true
70,0.9,8224,true
70,0.9,8237,true
80,0.9,12649,true
80,0.9,12671,true
80,0.9,12705,true
80,0.9,12675,true
90,0.9,17917,true
90,0.9,17861,true
90,0.9,17746,true
90,0.9,17839,true
100,0.9,24615,true
100,0.9,24600,true
100,0.9,24402,true
100,0.9,24322,true
110,0.9,33580,true
110,0.9,33445,true
110,0.9,33262,true
110,0.9,33218,true
120,0.9,43082,true
120,0.9,43216,true
120,0.9,43168,true
120,0.9,43473,true
130,0.9,56295,true
130,0.9,56282,true
130,0.9,55701,true
130,0.9,55782,true
140,0.9,71614,true
140,0.9,70218,true
140,0.9,70222,true
140,0.9,70331,true
150,0.9,86603,true
150,0.9,86384,true
150,0.9,86211,true
150,0.9,86361,true
10,1.0,28,true
10,1.0,27,true
10,1.0,28,true
10,1.0,27,true
20,1.0,234,true
20,1.0,234,true
20,1.0,239,true
20,1.0,235,true
30,1.0,801,true
30,1.0,805,true
30,1.0,812,true
30,1.0,801,true
40,1.0,1957,true
40,1.0,1956,true
40,1.0,1944,true
40,1.0,1941,true
50,1.0,3863,true
50,1.0,3837,true
50,1.0,3866,true
50,1.0,3874,true
60,1.0,6765,true
60,1.0,6791,true
60,1.0,6813,true
60,1.0,6724,true
70,1.0,10846,true
70,1.0,10909,true
70,1.0,10778,true
70,1.0,10889,true
80,1.0,16298,true
80,1.0,16402,true
80,1.0,16512,true
80,1.0,16281,true
90,1.0,23648,true
90,1.0,23727,true
90,1.0,23612,true
90,1.0,23464,true
100,1.0,32713,true
100,1.0,32923,true
100,1.0,32825,true
100,1.0,32369,true
110,1.0,43980,true
110,1.0,43994,true
110,1.0,43463,true
110,1.0,43739,true
120,1.0,57652,true
120,1.0,56546,true
120,1.0,56638,true
120,1.0,57184,true
130,1.0,73238,true
130,1.0,73443,true
130,1.0,73278,true
130,1.0,73268,true
140,1.0,92783,true
140,1.0,92407,true
140,1.0,91680,true
140,1.0,92742,true
150,1.0,114924,true
150,1.0,113732,true
150,1.0,115093,true
150,1.0,115993,true
